feature_key,metric_key,feature_type,transform,feature_weight,feature_window,dimension_context,notes
redfin_median_sale_price_level,redfin_median_sale_price,level,ma_level,0.50,12m,price,
redfin_median_sale_price_short,redfin_median_sale_price,short_term_change,ma_pct_change,0.25,12m/lag3m,price,
redfin_median_sale_price_long,redfin_median_sale_price,long_term_change,ma_pct_change,0.25,12m/lag12m,price,
redfin_median_ppsf_level,redfin_median_ppsf,level,ma_level,0.50,12m,price,
redfin_median_ppsf_short,redfin_median_ppsf,short_term_change,ma_pct_change,0.25,12m/lag3m,price,
redfin_median_ppsf_long,redfin_median_ppsf,long_term_change,ma_pct_change,0.25,12m/lag12m,price,
redfin_inventory_level,redfin_inventory,level,ma_level,0.50,12m,supply,
redfin_inventory_short,redfin_inventory,short_term_change,ma_pct_change,0.25,12m/lag3m,supply,
redfin_inventory_long,redfin_inventory,long_term_change,ma_pct_change,0.25,12m/lag12m,supply,
redfin_homes_sold_level,redfin_homes_sold,level,level_zscore,0.25,,transaction_activity,
redfin_homes_sold_short,redfin_homes_sold,short_term_change,mom_zscore,0.35,1m,transaction_activity,
redfin_homes_sold_long,redfin_homes_sold,long_term_change,yoy_zscore,0.40,12m,transaction_activity,
redfin_pending_sales_level,redfin_pending_sales,level,level_zscore,0.25,,transaction_activity,
redfin_pending_sales_short,redfin_pending_sales,short_term_change,mom_zscore,0.35,1m,transaction_activity,
redfin_pending_sales_long,redfin_pending_sales,long_term_change,yoy_zscore,0.40,12m,transaction_activity,
redfin_new_listings_level,redfin_new_listings,level,level_zscore,0.25,,supply,
redfin_new_listings_short,redfin_new_listings,short_term_change,mom_zscore,0.35,1m,supply,
redfin_new_listings_long,redfin_new_listings,long_term_change,yoy_zscore,0.40,12m,supply,
redfin_months_supply_level,redfin_months_supply,level,level_zscore,0.25,,supply,
redfin_months_supply_short,redfin_months_supply,short_term_change,mom_zscore,0.35,1m,supply,
redfin_months_supply_long,redfin_months_supply,long_term_change,yoy_zscore,0.40,12m,supply,
redfin_sale_to_list_level,redfin_sale_to_list,level,level_zscore,0.25,,liquidity,
redfin_sale_to_list_short,redfin_sale_to_list,short_term_change,mom_zscore,0.35,1m,liquidity,
