metric_key,dimension,axis,transform,direction,weight,required,macro_enabled,local_enabled,notes
redfin_median_sale_price,price,demand,yoy_zscore,positive,0.25,true,true,true,
redfin_median_ppsf,price,demand,yoy_zscore,positive,0.25,true,true,true,
redfin_dom,liquidity,demand,level_zscore,negative,0.20,true,true,true,
redfin_inventory,supply,supply,yoy_zscore,negative,0.30,true,true,true,
redfin_homes_sold,transaction_activity,demand,yoy_zscore,positive,0.20,true,true,true,
redfin_new_listings,supply,supply,yoy_zscore,positive,0.15,true,true,true,
redfin_pending_sales,transaction_activity,demand,yoy_zscore,positive,0.15,false,true,true,
redfin_months_supply,supply,supply,level_zscore,negative,0.25,true,true,true,
redfin_sale_to_list,liquidity,demand,level_zscore,positive,0.20,true,true,true,
redfin_sold_above_list,liquidity,demand,level_zscore,positive,0.15,false,true,true,
redfin_off_market_two_weeks,liquidity,demand,level_zscore,positive,0.15,false,true,true,
acs1_population,demand,demand,yoy_zscore,positive,0.20,false,true,false,Use where ACS1 exists
acs1_median_household_income,affordability,demand,yoy_zscore,positive,0.25,false,true,false,Use where ACS1 exists
acs5_population,demand,demand,yoy_zscore,positive,0.20,true,true,true,
acs5_median_household_income,affordability,demand,yoy_zscore,positive,0.25,true,true,true,
bea_annual_gdp,demand,demand,yoy_zscore,positive,0.25,false,true,false,
bea_quarterly_gdp,demand,demand,yoy_zscore,positive,0.30,true,true,false,
laus_labor_force,demand,demand,yoy_zscore,positive,0.20,true,true,false,
laus_employment,demand,demand,yoy_zscore,positive,0.25,true,true,false,
laus_unemployment,demand,demand,yoy_zscore,negative,0.15,false,true,false,
laus_unemployment_rate,demand,demand,level_zscore,negative,0.25,true,true,false,
fred_unemployment_rate,demand,demand,level_zscore,negative,0.25,false,true,false,
ces_total_nonfarm,demand,demand,yoy_zscore,positive,0.25,true,true,false,
ces_total_private,demand,demand,yoy_zscore,positive,0.20,false,true,false,
ces_construction,supply,supply,yoy_zscore,positive,0.20,true,true,false,
bps_total_units,supply,supply,yoy_zscore,negative,0.30,true,true,true,
bps_total_buildings,supply,supply,yoy_zscore,negative,0.15,false,true,true,
bps_total_value,supply,supply,yoy_zscore,negative,0.15,false,true,true,
bps_1_unit,supply,supply,yoy_zscore,negative,0.15,false,true,true,
bps_5plus_units,supply,supply,yoy_zscore,negative,0.20,false,true,true,
nrc_housing_starts,supply,supply,yoy_zscore,negative,0.25,true,true,false,
nrc_housing_completions,supply,supply,yoy_zscore,negative,0.25,true,true,false,
fred_mortgage_30y,capital_markets,demand,level_zscore,negative,0.35,true,true,false,
fred_mortgage_15y,capital_markets,demand,level_zscore,negative,0.15,false,true,false,
fred_fedfunds,capital_markets,demand,level_zscore,negative,0.25,true,true,false,
fred_10y,capital_markets,demand,level_zscore,negative,0.20,true,true,false,
fred_2y,capital_markets,demand,level_zscore,negative,0.10,false,true,false,
fred_2y10y_spread,capital_markets,demand,level_zscore,positive,0.20,true,true,false,
fred_10y_fedfunds_spread,capital_markets,demand,level_zscore,positive,0.15,false,true,false,
fred_cpi,affordability,demand,yoy_zscore,negative,0.25,true,true,false,
